id,perusahaan,nama_mobil,transmisi,odo,tahun,harga
504,Bmw,318I,Automatic,140000,2003,98000000
1455,Bmw,318I,Automatic,135000,2003,93000000
1458,Bmw,318I,Automatic,190000,2003,95000000
1528,Bmw,318I,Automatic,175000,2000,72000000
410,Bmw,320I,Automatic,30000,2018,495000000
437,Bmw,320I,Automatic,55000,2016,470000000
512,Bmw,320I,Automatic,20000,2016,440000000
697,Bmw,320I,Automatic,45000,2015,368000000
457,Bmw,320I,Automatic,75000,2014,305000000
545,Bmw,320I,Automatic,95000,2014,355000000
1883,Bmw,320I,Automatic,115000,2014,323000000
513,Bmw,320I,Automatic,90000,2013,329000000
735,Bmw,320I,Automatic,30000,2013,315000000
505,Bmw,320I,Automatic,65000,2012,220000000
1113,Bmw,320I,Automatic,75000,2011,195000000
1431,Bmw,320I,Automatic,105000,2008,139000000
19,Bmw,320I,Automatic,125000,2006,120000000
256,Bmw,520I,Automatic,120000,2012,320000000
943,Chevrolet,Captiva,Automatic,105000,2013,158000000
255,Chevrolet,Captiva,Automatic,165000,2011,134000000
792,Chevrolet,Captiva,Automatic,100000,2011,135000000
497,Chevrolet,Captiva,Automatic,140000,2010,118000000
1759,Chevrolet,Others,Automatic,105000,2005,47000000
1449,Chevrolet,Spin,Manual,85000,2014,89000000
1661,Chevrolet,Spin,Manual,120000,2014,95500000
1384,Chevrolet,Spin,Automatic,70000,2013,107000000
1434,Chevrolet,Spin,Automatic,100000,2013,113000000
1642,Chevrolet,Spin,Automatic,145000,2013,99000000
1913,Chevrolet,Trax,Automatic,60000,2019,225000000
324,Chevrolet,Trax,Automatic,45000,2018,219000000
566,Chevrolet,Trax,Automatic,45000,2018,205000000
873,Chevrolet,Trax,Automatic,70000,2017,187000000
972,Chevrolet,Trax,Automatic,65000,2017,193000000
34,Chevrolet,Trax,Automatic,120000,2016,177000000
592,Chevrolet,Trax,Automatic,55000,2016,175000000
828,Chevrolet,Trax,Automatic,80000,2016,168000000
829,Chevrolet,Trax,Automatic,80000,2016,168000000
896,Chevrolet,Trax,Automatic,80000,2016,159000000
1097,Chevrolet,Trax,Automatic,95000,2016,179000000
569,Daihatsu,Ayla,Manual,10000,2021,123000000
1234,Daihatsu,Ayla,Manual,35000,2021,126000000
1241,Daihatsu,Ayla,Manual,35000,2021,126000000
1311,Daihatsu,Ayla,Automatic,35000,2021,139000000
1351,Daihatsu,Ayla,Manual,15000,2021,115000000
1403,Daihatsu,Ayla,Automatic,15000,2021,133000000
642,Daihatsu,Ayla,Manual,20000,2020,126000000
1246,Daihatsu,Ayla,Manual,5000,2020,116000000
1971,Daihatsu,Ayla,Manual,20000,2020,113000000
86,Daihatsu,Ayla,Manual,45000,2019,103000000
103,Daihatsu,Ayla,Manual,70000,2019,115000000
1197,Daihatsu,Ayla,Automatic,50000,2019,125000000
1199,Daihatsu,Ayla,Automatic,45000,2019,125000000
1200,Daihatsu,Ayla,Automatic,45000,2019,125000000
1201,Daihatsu,Ayla,Automatic,45000,2019,125000000
1203,Daihatsu,Ayla,Automatic,45000,2019,125000000
1345,Daihatsu,Ayla,Automatic,65000,2019,116000000
1448,Daihatsu,Ayla,Manual,20000,2019,94000000
1456,Daihatsu,Ayla,Manual,15000,2019,98000000
1597,Daihatsu,Ayla,Manual,55000,2019,96000000
1770,Daihatsu,Ayla,Manual,95000,2019,99000000
1797,Daihatsu,Ayla,Manual,20000,2019,94000000
484,Daihatsu,Ayla,Automatic,90000,2018,129000000
610,Daihatsu,Ayla,Automatic,50000,2018,120000000
676,Daihatsu,Ayla,Manual,30000,2018,110000000
1247,Daihatsu,Ayla,Manual,70000,2018,110000000
1389,Daihatsu,Ayla,Manual,50000,2018,117000000
1401,Daihatsu,Ayla,Automatic,55000,2018,128500000
1785,Daihatsu,Ayla,Automatic,50000,2018,120000000
1967,Daihatsu,Ayla,Automatic,95000,2018,129000000
331,Daihatsu,Ayla,Automatic,55000,2017,108000000
340,Daihatsu,Ayla,Automatic,55000,2017,108000000
460,Daihatsu,Ayla,Manual,70000,2017,92000000
532,Daihatsu,Ayla,Manual,70000,2017,111000000
1409,Daihatsu,Ayla,Automatic,30000,2017,104000000
1679,Daihatsu,Ayla,Manual,25000,2017,99000000
1749,Daihatsu,Ayla,Manual,50000,2017,86000000
560,Daihatsu,Ayla,Automatic,80000,2016,98000000
1491,Daihatsu,Ayla,Manual,110000,2016,80000000
1535,Daihatsu,Ayla,Manual,165000,2016,90000000
1652,Daihatsu,Ayla,Manual,75000,2016,91000000
1772,Daihatsu,Ayla,Manual,90000,2016,96000000
1911,Daihatsu,Ayla,Manual,75000,2016,95000000
1443,Daihatsu,Ayla,Automatic,115000,2015,83000000
1467,Daihatsu,Ayla,Manual,115000,2015,83000000
1539,Daihatsu,Ayla,Automatic,55000,2015,97000000
1541,Daihatsu,Ayla,Manual,115000,2015,88000000
1576,Daihatsu,Ayla,Manual,30000,2015,85000000
1653,Daihatsu,Ayla,Manual,65000,2015,91000000
634,Daihatsu,Ayla,Manual,30000,2014,74500000
1566,Daihatsu,Ayla,Manual,100000,2014,77000000
1710,Daihatsu,Ayla,Manual,90000,2014,81000000
1503,Daihatsu,Ayla,Manual,80000,2013,72000000
1721,Daihatsu,Gran Max,Manual,45000,2017,93000000
1472,Daihatsu,Gran Max,Manual,200000,2014,78500000
1581,Daihatsu,Gran Max,Manual,80000,2012,77000000
1765,Daihatsu,Gran Max,Manual,80000,2012,78000000
1517,Daihatsu,Gran Max,Manual,185000,2011,58000000
153,Daihatsu,Gran Max,Manual,105000,2009,85000000
637,Daihatsu,Others,Manual,10000,2022,190000000
1080,Daihatsu,Others,Automatic,60000,2019,171000000
584,Daihatsu,Others,Manual,70000,2017,146000000
722,Daihatsu,Others,Manual,90000,2017,105000000
1643,Daihatsu,Others,Manual,15000,2017,77000000
1560,Daihatsu,Others,Manual,185000,2003,63500000
1561,Daihatsu,Others,Manual,185000,2003,63500000
1562,Daihatsu,Others,Manual,185000,2003,63500000
1563,Daihatsu,Others,Manual,185000,2003,63500000
1571,Daihatsu,Others,Manual,185000,2003,63500000
1738,Daihatsu,Others,Manual,180000,2003,63500000
1677,Daihatsu,Others,Manual,230000,1999,47000000
76,Daihatsu,Others,Manual,90000,1997,50000000
1452,Daihatsu,Others,Manual,90000,1997,57000000
1635,Daihatsu,Others,Manual,140000,1996,31000000
785,Daihatsu,Sigra,Manual,5000,2022,121400000
605,Daihatsu,Sigra,Manual,20000,2020,120000000
618,Daihatsu,Sigra,Manual,70000,2018,122000000
1189,Daihatsu,Sigra,Automatic,50000,2018,125000000
1231,Daihatsu,Sigra,Manual,45000,2018,125000000
1367,Daihatsu,Sigra,Manual,35000,2018,125000000
1777,Daihatsu,Sigra,Manual,80000,2018,88000000
199,Daihatsu,Sigra,Manual,120000,2017,107000000
277,Daihatsu,Sigra,Manual,120000,2017,107000000
1154,Daihatsu,Sigra,Automatic,145000,2017,115000000
1283,Daihatsu,Sigra,Manual,60000,2017,109000000
328,Daihatsu,Sirion,Automatic,30000,2019,166000000
29,Daihatsu,Sirion,Manual,95000,2018,141000000
1227,Daihatsu,Sirion,Manual,80000,2018,141000000
1152,Daihatsu,Sirion,Manual,80000,2017,105000000
9,Daihatsu,Sirion,Manual,50000,2016,120000000
10,Daihatsu,Sirion,Manual,50000,2016,120000000
228,Daihatsu,Sirion,Manual,50000,2016,120000000
1286,Daihatsu,Sirion,Manual,50000,2016,120000000
1320,Daihatsu,Sirion,Manual,50000,2016,120000000
1398,Daihatsu,Sirion,Automatic,80000,2015,120000000
1441,Daihatsu,Sirion,Manual,45000,2014,95000000
1657,Daihatsu,Sirion,Automatic,50000,2014,86000000
1748,Daihatsu,Sirion,Automatic,120000,2014,99000000
1582,Daihatsu,Sirion,Manual,110000,2013,97000000
1638,Daihatsu,Sirion,Manual,110000,2013,97000000
1988,Daihatsu,Sirion,Manual,60000,2013,103000000
675,Daihatsu,Sirion,Automatic,130000,2012,110000000
1662,Daihatsu,Sirion,Manual,110000,2012,90000000
1559,Daihatsu,Taft,Manual,300000,1989,91000000
1595,Daihatsu,Taft,Manual,300000,1989,91000000
1600,Daihatsu,Taft,Manual,300000,1989,91000000
1978,Daihatsu,Terios,Manual,45000,2020,217000000
954,Daihatsu,Terios,Manual,50000,2019,189000000
137,Daihatsu,Terios,Automatic,60000,2018,205000000
396,Daihatsu,Terios,Manual,50000,2018,221000000
1927,Daihatsu,Terios,Automatic,90000,2018,205000000
823,Daihatsu,Terios,Manual,10000,2017,165000000
874,Daihatsu,Terios,Manual,10000,2017,165000000
962,Daihatsu,Terios,Automatic,90000,2017,160000000
983,Daihatsu,Terios,Manual,40000,2017,177000000
1090,Daihatsu,Terios,Manual,40000,2017,177000000
33,Daihatsu,Terios,Automatic,55000,2015,149000000
931,Daihatsu,Terios,Manual,130000,2013,180000000
1208,Daihatsu,Terios,Automatic,90000,2013,120000000
1180,Daihatsu,Terios,Manual,55000,2012,117000000
515,Daihatsu,Terios,Manual,165000,2007,88000000
102,Daihatsu,Xenia,Manual,5000,2022,200000000
756,Daihatsu,Xenia,Automatic,5000,2022,190000000
821,Daihatsu,Xenia,Manual,5000,2021,174000000
198,Daihatsu,Xenia,Manual,35000,2020,180000000
66,Daihatsu,Xenia,Manual,70000,2018,137000000
883,Daihatsu,Xenia,Manual,65000,2018,152000000
376,Daihatsu,Xenia,Manual,65000,2017,163000000
387,Daihatsu,Xenia,Manual,65000,2017,163000000
389,Daihatsu,Xenia,Manual,65000,2017,163000000
394,Daihatsu,Xenia,Manual,65000,2017,163000000
544,Daihatsu,Xenia,Manual,90000,2017,137500000
680,Daihatsu,Xenia,Manual,25000,2017,148000000
1364,Daihatsu,Xenia,Manual,120000,2017,130000000
464,Daihatsu,Xenia,Manual,40000,2016,139500000
1265,Daihatsu,Xenia,Manual,105000,2015,113000000
196,Daihatsu,Xenia,Manual,140000,2014,111000000
234,Daihatsu,Xenia,Manual,140000,2014,111000000
1147,Daihatsu,Xenia,Manual,95000,2014,125000000
1175,Daihatsu,Xenia,Automatic,120000,2014,125000000
1299,Daihatsu,Xenia,Manual,120000,2014,122000000
1515,Daihatsu,Xenia,Manual,105000,2014,97000000
1726,Daihatsu,Xenia,Manual,150000,2014,96000000
1996,Daihatsu,Xenia,Manual,145000,2014,122000000
6,Daihatsu,Xenia,Manual,155000,2013,95000000
586,Daihatsu,Xenia,Manual,75000,2013,126000000
477,Daihatsu,Xenia,Manual,105000,2012,89000000
1214,Daihatsu,Xenia,Manual,130000,2012,110000000
1447,Daihatsu,Xenia,Manual,140000,2012,74500000
1668,Daihatsu,Xenia,Manual,500000,2012,95000000
118,Daihatsu,Xenia,Manual,300000,2011,70000000
1696,Daihatsu,Xenia,Manual,130000,2011,88000000
1729,Daihatsu,Xenia,Manual,100000,2011,82000000
1446,Daihatsu,Xenia,Manual,115000,2010,99000000
1504,Daihatsu,Xenia,Manual,125000,2010,88000000
1522,Daihatsu,Xenia,Manual,55000,2010,89900000
1640,Daihatsu,Xenia,Manual,105000,2010,87500000
1660,Daihatsu,Xenia,Manual,85000,2010,87000000
1992,Daihatsu,Xenia,Manual,290000,2010,81000000
1511,Daihatsu,Xenia,Manual,180000,2007,79000000
112,Daihatsu,Xenia,Manual,200000,2004,66000000
215,Datsun,Others,Automatic,30000,2019,102000000
346,Datsun,Others,Manual,95000,2018,82000000
1315,Datsun,Others,Automatic,60000,2018,111000000
1425,Datsun,Others,Automatic,35000,2018,111000000
1658,Datsun,Others,Manual,50000,2018,81000000
1494,Datsun,Others,Manual,30000,2017,86000000
1890,Datsun,Others,Manual,20000,2017,85000000
481,Datsun,Others,Manual,55000,2016,79000000
531,Datsun,Others,Manual,110000,2016,73000000
1536,Datsun,Others,Manual,65000,2016,71000000
1627,Datsun,Others,Manual,115000,2016,73000000
1716,Datsun,Others,Manual,50000,2016,76000000
32,Datsun,Others,Manual,40000,2015,79000000
682,Datsun,Others,Manual,50000,2015,71000000
781,Datsun,Others,Manual,40000,2015,79000000
1700,Datsun,Others,Manual,30000,2015,75000000
1519,Datsun,Others,Manual,60000,2014,71000000
1813,Datsun,Others,Manual,20000,2014,55000000
1432,Ford,Ecosport,Automatic,110000,2017,119000000
463,Ford,Ecosport,Automatic,35000,2016,148000000
276,Ford,Ecosport,Automatic,65000,2015,115000000
65,Ford,Ecosport,Automatic,130000,2014,117000000
131,Ford,Ecosport,Automatic,130000,2014,117000000
166,Ford,Ecosport,Automatic,110000,2014,119000000
175,Ford,Ecosport,Automatic,100000,2014,117000000
177,Ford,Ecosport,Automatic,110000,2014,119000000
789,Ford,Ecosport,Automatic,50000,2014,135000000
1160,Ford,Ecosport,Automatic,95000,2014,125000000
1171,Ford,Ecosport,Automatic,110000,2014,119000000
1192,Ford,Ecosport,Automatic,75000,2014,139000000
1222,Ford,Ecosport,Automatic,120000,2014,135000000
1251,Ford,Ecosport,Automatic,130000,2014,117000000
1266,Ford,Ecosport,Automatic,110000,2014,119000000
1274,Ford,Ecosport,Automatic,110000,2014,119000000
1313,Ford,Ecosport,Automatic,70000,2014,135000000
1354,Ford,Ecosport,Automatic,130000,2014,117000000
1400,Ford,Ecosport,Automatic,110000,2014,119000000
1407,Ford,Ecosport,Automatic,130000,2014,117000000
1416,Ford,Ecosport,Automatic,110000,2014,119000000
1973,Ford,Ecosport,Automatic,55000,2014,135000000
1329,Ford,Fiesta,Automatic,90000,2016,139000000
1383,Ford,Fiesta,Automatic,75000,2014,117000000
706,Ford,Fiesta,Automatic,90000,2012,100000000
1473,Ford,Fiesta,Automatic,105000,2012,85000000
1574,Ford,Fiesta,Manual,90000,2012,90000000
1639,Ford,Fiesta,Automatic,90000,2012,85000000
1728,Ford,Fiesta,Automatic,80000,2012,85000000
1763,Ford,Fiesta,Manual,145000,2012,80000000
1766,Ford,Fiesta,Manual,145000,2012,80000000
1501,Ford,Fiesta,Automatic,55000,2011,75000000
23,Honda,Accord,Automatic,10000,2020,639000000
809,Honda,Accord,Automatic,45000,2018,405000000
1817,Honda,Accord,Automatic,110000,2012,162500000
1142,Honda,Accord,Automatic,70000,2011,190000000
126,Honda,Accord,Automatic,140000,2010,140000000
129,Honda,Accord,Automatic,140000,2010,140000000
205,Honda,Accord,Automatic,140000,2010,145000000
889,Honda,Accord,Automatic,95000,2010,150000000
890,Honda,Accord,Automatic,95000,2010,150000000
891,Honda,Accord,Automatic,95000,2010,150000000
894,Honda,Accord,Automatic,95000,2010,150000000
1038,Honda,Accord,Automatic,110000,2010,158000000
524,Honda,Accord,Automatic,145000,2008,125000000
602,Honda,Accord,Automatic,140000,2008,138000000
730,Honda,Accord,Automatic,135000,2008,133500000
1296,Honda,Accord,Automatic,135000,2008,133500000
1552,Honda,Accord,Manual,135000,2007,89500000
1636,Honda,Accord,Manual,85000,2007,95000000
1490,Honda,Accord,Manual,235000,1992,70000000
1041,Honda,Brio,Automatic,5000,2022,183000000
1071,Honda,Brio,Automatic,25000,2021,187000000
1117,Honda,Brio,Automatic,15000,2021,174000000
1974,Honda,Brio,Automatic,25000,2021,187000000
712,Honda,Brio,Automatic,20000,2020,165000000
937,Honda,Brio,Automatic,30000,2020,150000000
382,Honda,Brio,Manual,30000,2019,179000000
582,Honda,Brio,Automatic,45000,2019,174000000
976,Honda,Brio,Manual,25000,2019,164000000
1013,Honda,Brio,Automatic,20000,2019,167000000
1130,Honda,Brio,Automatic,15000,2019,170000000
1264,Honda,Brio,Automatic,20000,2019,150000000
448,Honda,Brio,Automatic,35000,2018,148000000
526,Honda,Brio,Automatic,40000,2018,157000000
1224,Honda,Brio,Automatic,75000,2018,145000000
1250,Honda,Brio,Manual,40000,2018,126000000
1308,Honda,Brio,Manual,20000,2018,149000000
1339,Honda,Brio,Manual,50000,2018,128000000
1387,Honda,Brio,Manual,40000,2018,144000000
119,Honda,Brio,Manual,65000,2017,123000000
900,Honda,Brio,Automatic,70000,2017,153700000
1257,Honda,Brio,Manual,30000,2017,145000000
1368,Honda,Brio,Automatic,60000,2017,141000000
1399,Honda,Brio,Manual,80000,2017,125000000
14,Honda,Brio,Automatic,55000,2015,115000000
529,Honda,Brio,Manual,75000,2015,115000000
1252,Honda,Brio,Manual,80000,2015,104000000
1649,Honda,Brio,Manual,125000,2014,98000000
1606,Honda,Brio,Manual,30000,2013,96000000
309,Honda,Brio Satya,Automatic,30000,2021,183000000
1072,Honda,Brio Satya,Manual,60000,2021,163000000
1844,Honda,Brio Satya,Automatic,15000,2021,170000000
861,Honda,Brio Satya,Automatic,70000,2020,180000000
1024,Honda,Brio Satya,Automatic,20000,2020,152000000
329,Honda,Brio Satya,Automatic,45000,2019,164000000
694,Honda,Brio Satya,Automatic,20000,2019,166500000
893,Honda,Brio Satya,Manual,30000,2019,179000000
902,Honda,Brio Satya,Automatic,10000,2019,169000000
1015,Honda,Brio Satya,Automatic,25000,2019,170000000
1049,Honda,Brio Satya,Automatic,40000,2019,165000000
1085,Honda,Brio Satya,Automatic,40000,2019,165000000
1088,Honda,Brio Satya,Automatic,40000,2019,165000000
1092,Honda,Brio Satya,Automatic,40000,2019,165000000
1093,Honda,Brio Satya,Automatic,40000,2019,165000000
1095,Honda,Brio Satya,Automatic,30000,2019,170000000
1139,Honda,Brio Satya,Automatic,20000,2019,150000000
1255,Honda,Brio Satya,Manual,35000,2019,149000000
1381,Honda,Brio Satya,Manual,25000,2019,144000000
265,Honda,Brio Satya,Manual,45000,2018,133000000
1119,Honda,Brio Satya,Automatic,50000,2018,154000000
1178,Honda,Brio Satya,Manual,35000,2018,130000000
1275,Honda,Brio Satya,Manual,40000,2018,125000000
1390,Honda,Brio Satya,Manual,45000,2018,123000000
84,Honda,Brio Satya,Manual,45000,2017,126000000
443,Honda,Brio Satya,Manual,65000,2017,123000000
1153,Honda,Brio Satya,Automatic,110000,2017,125000000
1263,Honda,Brio Satya,Manual,75000,2017,129000000
1204,Honda,Brio Satya,Manual,90000,2016,124000000
1213,Honda,Brio Satya,Automatic,120000,2016,131000000
1277,Honda,Brio Satya,Manual,70000,2016,107000000
171,Honda,Br-V,Automatic,50000,2019,185000000
648,Honda,Br-V,Automatic,80000,2019,213000000
1976,Honda,Br-V,Automatic,20000,2019,211000000
116,Honda,Br-V,Automatic,45000,2018,203000000
127,Honda,Br-V,Automatic,45000,2018,203000000
164,Honda,Br-V,Automatic,45000,2018,203000000
561,Honda,Br-V,Automatic,75000,2018,180000000
686,Honda,Br-V,Automatic,90000,2018,211000000
718,Honda,Br-V,Automatic,85000,2018,215000000
816,Honda,Br-V,Automatic,70000,2018,198000000
836,Honda,Br-V,Manual,95000,2018,183000000
909,Honda,Br-V,Automatic,125000,2018,198000000
947,Honda,Br-V,Automatic,70000,2018,198000000
951,Honda,Br-V,Manual,75000,2018,183000000
770,Honda,Br-V,Automatic,165000,2017,183000000
834,Honda,Br-V,Automatic,80000,2017,195000000
887,Honda,Br-V,Automatic,100000,2017,179000000
910,Honda,Br-V,Automatic,120000,2017,159900000
977,Honda,Br-V,Automatic,55000,2017,191000000
1018,Honda,Br-V,Automatic,165000,2017,183000000
1056,Honda,Br-V,Automatic,85000,2017,177000000
1075,Honda,Br-V,Automatic,110000,2017,185000000
1114,Honda,Br-V,Automatic,165000,2017,183000000
1945,Honda,Br-V,Automatic,40000,2017,198000000
441,Honda,Br-V,Automatic,65000,2016,175000000
588,Honda,Br-V,Automatic,100000,2016,179000000
847,Honda,Br-V,Automatic,65000,2016,179000000
877,Honda,Br-V,Automatic,120000,2016,178000000
884,Honda,Br-V,Automatic,90000,2016,188000000
929,Honda,Br-V,Automatic,60000,2016,199000000
941,Honda,Br-V,Automatic,65000,2016,180000000
949,Honda,Br-V,Automatic,60000,2016,199000000
992,Honda,Br-V,Automatic,100000,2016,175000000
1006,Honda,Br-V,Automatic,65000,2016,175000000
1037,Honda,Br-V,Automatic,50000,2016,170000000
1055,Honda,Br-V,Automatic,90000,2016,188000000
1112,Honda,Br-V,Automatic,75000,2016,169000000
1120,Honda,Br-V,Manual,65000,2016,169000000
1826,Honda,Br-V,Automatic,90000,2016,183000000
51,Honda,City,Automatic,20000,2021,313000000
379,Honda,City,Automatic,5000,2021,309000000
656,Honda,City,Automatic,10000,2021,300000000
1922,Honda,City,Automatic,25000,2021,299000000
1982,Honda,City,Automatic,10000,2021,312000000
469,Honda,City,Automatic,55000,2019,235000000
1064,Honda,City,Automatic,95000,2015,192000000
257,Honda,City,Manual,60000,2013,141000000
863,Honda,City,Automatic,55000,2013,156000000
717,Honda,City,Automatic,145000,2011,119000000
124,Honda,City,Automatic,95000,2010,103000000
191,Honda,City,Automatic,140000,2007,87000000
616,Honda,City,Manual,135000,2007,77000000
1457,Honda,City,Automatic,135000,2007,76000000
1454,Honda,City,Automatic,190000,2006,78500000
1533,Honda,City,Automatic,300000,2004,68000000
1644,Honda,City,Automatic,300000,2004,68000000
1767,Honda,City,Manual,160000,2004,75000000
803,Honda,Civic,Automatic,5000,2022,575000000
442,Honda,Civic,Automatic,20000,2018,405000000
527,Honda,Civic,Automatic,55000,2018,375000000
1892,Honda,Civic,Automatic,45000,2016,349000000
556,Honda,Civic,Automatic,110000,2013,196000000
898,Honda,Civic,Automatic,115000,2013,185000000
824,Honda,Civic,Automatic,95000,2012,195000000
1143,Honda,Civic,Manual,90000,2012,179000000
1346,Honda,Civic,Manual,140000,2012,146000000
49,Honda,Civic,Automatic,95000,2011,180000000
54,Honda,Civic,Automatic,95000,2011,180000000
58,Honda,Civic,Automatic,95000,2011,180000000
61,Honda,Civic,Automatic,95000,2011,180000000
240,Honda,Civic,Automatic,95000,2011,180000000
622,Honda,Civic,Manual,110000,2011,149000000
250,Honda,Civic,Automatic,95000,2010,180000000
817,Honda,Civic,Automatic,95000,2010,170000000
225,Honda,Civic,Automatic,125000,2008,150000000
604,Honda,Civic,Automatic,140000,2008,149000000
805,Honda,Civic,Automatic,75000,2008,147000000
923,Honda,Civic,Automatic,125000,2008,150000000
925,Honda,Civic,Automatic,125000,2008,150000000
928,Honda,Civic,Automatic,125000,2008,150000000
930,Honda,Civic,Automatic,125000,2008,150000000
1812,Honda,Civic,Automatic,120000,2008,122000000
1816,Honda,Civic,Automatic,120000,2008,128000000
1827,Honda,Civic,Automatic,120000,2008,127000000
606,Honda,Civic,Automatic,180000,2007,135000000
534,Honda,Civic,Manual,160000,1996,57500000
553,Honda,Cr-V,Automatic,35000,2021,510000000
1856,Honda,Cr-V,Automatic,25000,2021,515000000
7,Honda,Cr-V,Automatic,50000,2019,429000000
138,Honda,Cr-V,Automatic,45000,2019,460000000
1853,Honda,Cr-V,Automatic,30000,2019,440000000
549,Honda,Cr-V,Automatic,65000,2018,384000000
352,Honda,Cr-V,Automatic,75000,2017,277000000
674,Honda,Cr-V,Automatic,60000,2017,425000000
713,Honda,Cr-V,Automatic,105000,2016,280000000
1847,Honda,Cr-V,Automatic,65000,2016,280000000
787,Honda,Cr-V,Automatic,85000,2015,230000000
258,Honda,Cr-V,Automatic,75000,2014,199000000
832,Honda,Cr-V,Automatic,215000,2014,192000000
1961,Honda,Cr-V,Automatic,75000,2014,195000000
183,Honda,Cr-V,Automatic,100000,2013,243000000
458,Honda,Cr-V,Automatic,70000,2013,225000000
842,Honda,Cr-V,Automatic,110000,2013,189900000
843,Honda,Cr-V,Automatic,110000,2013,189900000
845,Honda,Cr-V,Automatic,110000,2013,189900000
905,Honda,Cr-V,Automatic,110000,2013,189900000
1007,Honda,Cr-V,Automatic,100000,2013,199000000
1042,Honda,Cr-V,Manual,95000,2013,199000000
1043,Honda,Cr-V,Manual,95000,2013,199000000
1110,Honda,Cr-V,Automatic,100000,2013,200000000
1858,Honda,Cr-V,Automatic,70000,2013,188000000
1985,Honda,Cr-V,Automatic,70000,2013,186000000
989,Honda,Cr-V,Manual,55000,2012,180000000
568,Honda,Cr-V,Automatic,150000,2011,138000000
987,Honda,Cr-V,Automatic,60000,2011,179000000
1057,Honda,Cr-V,Automatic,85000,2011,158500000
1058,Honda,Cr-V,Automatic,85000,2011,158500000
1125,Honda,Cr-V,Manual,10000,2011,195000000
1177,Honda,Cr-V,Automatic,130000,2011,149000000
1287,Honda,Cr-V,Automatic,95000,2011,149000000
1347,Honda,Cr-V,Automatic,95000,2011,149000000
214,Honda,Cr-V,Automatic,140000,2010,157000000
224,Honda,Cr-V,Automatic,140000,2010,157000000
520,Honda,Cr-V,Automatic,90000,2010,139000000
1424,Honda,Cr-V,Automatic,140000,2010,129000000
41,Honda,Cr-V,Automatic,175000,2009,110000000
195,Honda,Cr-V,Automatic,135000,2009,135000000
1344,Honda,Cr-V,Automatic,175000,2009,110000000
248,Honda,Cr-V,Automatic,120000,2008,125000000
1217,Honda,Cr-V,Automatic,150000,2008,109900000
1220,Honda,Cr-V,Automatic,150000,2008,109900000
1983,Honda,Cr-V,Manual,105000,2008,135000000
450,Honda,Cr-V,Automatic,95000,2007,125000000
1230,Honda,Cr-V,Automatic,90000,2007,135000000
1232,Honda,Cr-V,Automatic,110000,2007,125000000
1437,Honda,Cr-V,Automatic,130000,2007,113500000
609,Honda,Cr-V,Automatic,125000,2003,70000000
1482,Honda,Cr-V,Manual,245000,2002,62000000
1509,Honda,Cr-V,Automatic,180000,2001,82500000
521,Honda,Hr-V,Automatic,20000,2021,310000000
1894,Honda,Hr-V,Automatic,10000,2021,338000000
395,Honda,Hr-V,Automatic,25000,2020,308000000
478,Honda,Hr-V,Automatic,25000,2020,314000000
751,Honda,Hr-V,Automatic,25000,2020,315000000
1865,Honda,Hr-V,Automatic,30000,2020,299000000
1923,Honda,Hr-V,Automatic,25000,2020,308000000
1931,Honda,Hr-V,Automatic,25000,2020,308000000
367,Honda,Hr-V,Automatic,45000,2019,253000000
416,Honda,Hr-V,Automatic,25000,2019,335000000
518,Honda,Hr-V,Automatic,10000,2019,325000000
571,Honda,Hr-V,Automatic,35000,2019,290000000
761,Honda,Hr-V,Automatic,20000,2019,290600000
1825,Honda,Hr-V,Automatic,55000,2019,258000000
1886,Honda,Hr-V,Automatic,55000,2019,288500000
1944,Honda,Hr-V,Automatic,65000,2019,279000000
93,Honda,Hr-V,Automatic,45000,2018,285000000
197,Honda,Hr-V,Automatic,50000,2018,237000000
776,Honda,Hr-V,Automatic,45000,2018,285000000
799,Honda,Hr-V,Automatic,60000,2018,243000000
813,Honda,Hr-V,Automatic,60000,2018,243000000
1955,Honda,Hr-V,Automatic,65000,2018,267000000
1968,Honda,Hr-V,Automatic,55000,2018,333000000
311,Honda,Hr-V,Automatic,45000,2017,255000000
636,Honda,Hr-V,Automatic,65000,2017,280000000
1801,Honda,Hr-V,Automatic,105000,2017,219000000
1815,Honda,Hr-V,Automatic,60000,2017,255000000
1835,Honda,Hr-V,Automatic,40000,2017,246000000
1920,Honda,Hr-V,Automatic,60000,2017,255000000
83,Honda,Hr-V,Automatic,50000,2016,217000000
264,Honda,Hr-V,Automatic,85000,2016,229000000
327,Honda,Hr-V,Automatic,35000,2016,225000000
528,Honda,Hr-V,Automatic,85000,2016,206000000
661,Honda,Hr-V,Automatic,55000,2016,259000000
772,Honda,Hr-V,Automatic,125000,2016,220000000
1957,Honda,Hr-V,Automatic,85000,2016,240000000
378,Honda,Hr-V,Automatic,45000,2015,213000000
507,Honda,Hr-V,Automatic,105000,2015,195000000
700,Honda,Hr-V,Automatic,60000,2015,212000000
705,Honda,Hr-V,Automatic,60000,2015,212000000
833,Honda,Hr-V,Automatic,105000,2015,187000000
970,Honda,Hr-V,Manual,130000,2015,198000000
990,Honda,Hr-V,Automatic,135000,2015,196000000
1851,Honda,Hr-V,Automatic,135000,2015,196000000
1860,Honda,Hr-V,Automatic,65000,2015,209000000
1863,Honda,Hr-V,Automatic,65000,2015,209000000
